keys,lon_val,lat_val,partitions,offsets
driver-3,47.61177359927592,122.3362843628704,0,100
driver-3,47.61177534731492,122.3363293757181,0,101
driver-3,47.61154015709371,122.3368588297509,0,102
driver-3,47.61127108075742,122.3374743051007,0,103
driver-3,47.61104533759002,122.338063487424,0,104
driver-3,47.6110375111213,122.3380891449621,0,105
driver-3,47.6110364833414,122.3381018282329,0,106
driver-3,47.61102870155933,122.33814208604,0,107
driver-3,47.61072422693896,122.3388055020606,0,108
driver-3,47.61070116039234,122.3388656944689,0,109
driver-3,47.61060941365233,122.3391244969312,0,110
driver-3,47.61059460963991,122.3391442364023,0,111
driver-3,47.61062672767998,122.3391921045267,0,112
driver-3,47.61057442170009,122.3392934693241,0,113
driver-3,47.61048081830153,122.3395708841708,0,114
driver-3,47.61045052824455,122.3396417829263,0,115
driver-3,47.61026398755584,122.3399833510325,0,116
driver-3,47.61022216126641,122.3400680654183,0,117
driver-3,47.61012571359826,122.3403022669924,0,118
driver-3,47.61003123071229,122.34052347601,0,119
driver-3,47.60991699494988,122.3407673400903,0,120
driver-3,47.60990500959542,122.3407787368643,0,121
driver-3,47.60936180849114,122.3405329673318,0,122
driver-3,47.60898624835609,122.3401748929405,0,123
driver-3,47.60881867543691,122.3400137448635,0,124
driver-3,47.608133535284,122.3394023658386,0,125
driver-3,47.60775121374422,122.3390772958418,0,126
driver-3,47.6075749025678,122.3388804165201,0,127
driver-3,47.60747132504626,122.3388219033905,0,128
driver-3,47.60719280211596,122.3385800913781,0,129
driver-3,47.60696297940471,122.3382799307073,0,130
driver-3,47.60712568508885,122.337498863997,0,131
driver-3,47.60713596957553,122.3374735861155,0,132
driver-3,47.60716342262635,122.337403166126,0,133
driver-3,47.60736573290868,122.3368657073549,0,134
driver-3,47.60768223619354,122.336172003408,0,135
driver-3,47.60765791051169,122.336245306626,0,136
driver-3,47.60843745226632,122.3350650182603,0,137
driver-3,47.60867227871137,122.3352969468805,0,138
driver-3,47.60867759940026,122.335301829964,0,139
driver-3,47.60868771968443,122.335311397586,0,140
driver-3,47.60869232006395,122.3353153594997,0,141
driver-3,47.60869519052452,122.3353213183663,0,142
driver-3,47.6087046538951,122.3353272995542,0,143
driver-3,47.60939003551002,122.3359503021764,0,144
driver-3,47.60944528393636,122.3360001091388,0,145
driver-3,47.6096585132119,122.336192623772,0,146
driver-3,47.61003870996846,122.3365516762371,0,147
driver-3,47.6101920967717,122.3366544324024,0,148
driver-3,47.61028486471076,122.3363873305524,0,149
driver-3,47.61032671131944,122.3363081874341,0,150
driver-3,47.61049430131006,122.3360350439845,0,151
driver-3,47.6106194656126,122.3357371576971,0,152
driver-3,47.61072971897739,122.3354639257523,0,153
driver-3,47.61074666104429,122.335425407938,0,154
driver-3,47.61088104677594,122.3351027461344,0,155
driver-3,47.61094875392426,122.3349355296032,0,156
driver-3,47.61107700204514,122.334614458804,0,157
driver-3,47.61116573091848,122.3343938631592,0,158
driver-3,47.61136076090496,122.3339092695926,0,159
driver-3,47.61193667721163,122.3325269269973,0,160
driver-3,47.61216130504196,122.3322007104107,0,161
driver-3,47.61237942891717,122.3325174305953,0,162
driver-3,47.61236734075101,122.3325102040498,0,163
driver-3,47.61256237143135,122.3327207151332,0,164
driver-3,47.61259643787059,122.3327563562052,0,165
driver-3,47.61264472491235,122.3327641965742,0,166
driver-3,47.61277770796049,122.3328866661553,0,167
driver-3,47.61291963408934,122.333021841176,0,168
driver-3,47.61294809180576,122.3330479534065,0,169
driver-3,47.61298456214023,122.3332740542438,0,170
driver-3,47.61272552746726,122.3337771079133,0,171
driver-3,47.61271708192329,122.3338173737235,0,172
driver-3,47.61262527135688,122.3338791224322,0,173
driver-3,47.61258805613804,122.3339339501545,0,174
driver-3,47.6125638360359,122.3340822985663,0,175
driver-3,47.61256393117235,122.334126909633,0,176
driver-3,47.61257154896021,122.3341721199903,0,177
driver-3,47.61259342590278,122.3341819660938,0,178
driver-3,47.61259642296309,122.3341741226517,0,179
driver-3,47.61259346558857,122.3341896561487,0,180
driver-3,47.61256427378868,122.334266987442,0,181
driver-3,47.61247001690554,122.3344778852566,0,182
driver-3,47.61224879725894,122.3350232115001,0,183
driver-3,47.61218671945009,122.3351668326787,0,184
driver-3,47.61179899102243,122.3361990040805,0,185
driver-3,47.61177224372899,122.3363090417934,0,186
driver-3,47.61176759140145,122.3363305446262,0,187
driver-3,47.61166061561352,122.3366209574459,0,188
driver-3,47.611391141079,122.3371642828286,0,189
driver-3,47.61129517691856,122.3374964388575,0,190
driver-3,47.61112658251007,122.3378892411222,0,191
driver-3,47.61104533759002,122.338063487424,0,192
driver-3,47.6110375111213,122.3380891449621,0,193
driver-3,47.61103247056882,122.3381105777145,0,194
driver-3,47.61093047941596,122.3383398715514,0,195
driver-3,47.61072422693896,122.3388055020606,0,196
driver-3,47.61064824592086,122.3390228810887,0,197
driver-3,47.61061698971719,122.3391101532561,0,198
driver-3,47.61060235938937,122.3391378665304,0,199
driver-3,47.61062672767998,122.3391921045267,0,200
driver-3,47.61062716802011,122.3391881950914,0,201
driver-3,47.6104160444905,122.3397383561637,0,202
driver-3,47.61022216126641,122.3400680654183,0,203
driver-3,47.61009377268664,122.3403916675873,0,204
driver-3,47.60983009235359,122.3408206335337,0,205
driver-3,47.60936180849114,122.3405329673318,0,206
driver-3,47.6089934441268,122.3401729563686,0,207
driver-3,47.60898624835609,122.3401748929405,0,208
driver-3,47.60881867543691,122.3400137448635,0,209
driver-3,47.60719280211596,122.3385800913781,0,210
driver-3,47.60711842301673,122.3385159901743,0,211
driver-3,47.60697990444883,122.3383205646411,0,212
driver-3,47.60699986245655,122.3377576447091,0,213
driver-3,47.60713596957553,122.3374735861155,0,214
driver-3,47.60715242403794,122.3374319460572,0,215
driver-3,47.60716342262635,122.337403166126,0,216
driver-3,47.60718647636169,122.3373503812302,0,217
driver-3,47.60722067857995,122.337275123778,0,218
driver-3,47.60729288449658,122.337064897441,0,219
driver-3,47.60744025500858,122.3367299866321,0,220
driver-3,47.60768223619354,122.336172003408,0,221
driver-3,47.60776307901955,122.3359688949772,0,222
driver-3,47.6078121612533,122.3358506910265,0,223
driver-3,47.60766254112091,122.3362294842396,0,224
driver-3,47.60785670211191,122.3357132385414,0,225
driver-3,47.60799258035808,122.335476124398,0,226
driver-3,47.60854058388978,122.3351035104487,0,227
driver-3,47.60868323022443,122.3353074325785,0,228
driver-3,47.60897315037069,122.3355757944692,0,229
driver-3,47.61011644412893,122.3366242653058,0,230
driver-3,47.6101745144118,122.336653704464,0,231
driver-3,47.61029986775662,122.3364175122939,0,232
driver-3,47.61040296073116,122.3362452559552,0,233
driver-3,47.61064846539447,122.335669268234,0,234
driver-3,47.61090983019826,122.3350269878562,0,235
driver-3,47.61141867537601,122.333768545996,0,236
driver-3,47.61186238305444,122.3327149195344,0,237
driver-3,47.61190836987266,122.3325971670239,0,238
driver-3,47.61193667721163,122.3325269269973,0,239
driver-3,47.61207729312559,122.3321876262511,0,240
driver-3,47.61220287887684,122.3322481093798,0,241
driver-3,47.61236734075101,122.3325102040498,0,242
driver-3,47.61256864738833,122.3327274874003,0,243
driver-3,47.61282786138609,122.3335794678725,0,244
driver-3,47.61280056356888,122.3336392825183,0,245
driver-3,47.61271708192329,122.3338173737235,0,246
driver-3,47.61270856621731,122.3338392594128,0,247
driver-3,47.6126668977716,122.3338823524455,0,248
